Name,Age,Gender,Attendance,Previous_Grade,Study_Hours,Extracurricular_Activities,Performance
Laura Wilson,17,F,71,F,1,Yes,A
John Moore,18,M,75,F,13,No,A
Chris Taylor,15,M,83,D,13,No,B
Alex Miller,17,M,78,A,3,Yes,F
Sarah Taylor,17,M,67,C,5,No,A
Jane Wilson,18,M,90,A,10,No,A
Jane Smith,15,F,80,D,2,Yes,F
Chris Johnson,15,M,76,C,7,No,C
Alex Brown,17,F,82,F,2,Yes,F
Alex Taylor,16,F,96,D,13,No,F
Alex Taylor,17,M,75,F,12,Yes,C
Anna Johnson,17,M,65,B,12,No,F
Sarah Davis,17,F,67,D,1,No,A
Anna Smith,17,M,84,B,12,No,F
Laura Taylor,18,M,77,D,18,Yes,C
Jane Moore,15,F,84,D,5,Yes,D
Michael Johnson,18,F,71,B,15,Yes,F
Emily Jones,18,M,74,C,1,Yes,B
Anna Smith,18,F,85,A,7,No,A
Alex Brown,17,M,100,F,16,No,A
Michael Moore,16,M,85,D,1,Yes,B
Alex Brown,15,M,91,F,9,Yes,B
Emily Smith,16,F,69,B,15,Yes,F
David Miller,18,F,75,F,5,No,B
David Davis,18,F,66,B,1,Yes,D
Laura Brown,16,F,76,F,1,Yes,C
Sarah Brown,16,F,82,A,12,No,B
Michael Smith,16,M,85,A,14,No,B
Emily Taylor,18,M,80,A,1,Yes,D
Anna Williams,18,M,81,A,6,No,A
Emily Jones,15,M,66,A,2,Yes,A
Anna Smith,15,F,73,A,7,No,F
Emily Smith,18,M,74,B,13,Yes,D
David Taylor,16,F,66,D,6,Yes,C
Michael Smith,16,M,68,F,20,Yes,C
David Miller,15,F,67,A,6,Yes,D
Sarah Williams,18,F,82,B,0,No,C
John Johnson,15,M,88,B,16,No,A
John Brown,15,M,77,B,8,No,C
Jane Moore,17,M,90,D,20,No,C
John Smith,17,M,89,F,12,Yes,D
Michael Wilson,17,F,98,D,20,Yes,D
David Davis,16,M,94,C,18,No,C
Anna Williams,18,M,77,B,20,No,B
John Williams,18,F,98,C,18,No,D
Alex Williams,18,M,76,A,16,No,F
John Miller,18,M,73,A,9,No,F
Sarah Johnson,17,M,90,D,9,Yes,A
Michael Taylor,16,M,83,F,3,Yes,C
Chris Miller,16,M,94,C,7,Yes,B
Emily Williams,17,F,93,F,19,No,A
Emily Smith,16,M,62,D,19,No,C
David Moore,17,M,96,A,17,No,D
Jane Williams,18,M,99,F,13,No,F
Alex Johnson,17,M,85,F,17,Yes,B
Sarah Smith,18,M,82,A,13,Yes,F
Anna Davis,18,F,98,C,19,No,D
Alex Davis,15,M,74,A,20,Yes,C
Chris Smith,17,F,63,F,14,Yes,D
Laura Jones,15,F,88,C,3,No,D
Michael Johnson,17,M,81,C,12,No,F
Chris Williams,17,M,84,A,7,No,B
Anna Johnson,15,M,72,F,17,No,D
Chris Davis,15,M,77,D,11,No,F
Laura Moore,17,F,92,F,13,No,B
Laura Wilson,16,M,75,B,1,Yes,C
Chris Johnson,18,M,61,D,17,Yes,C
Alex Brown,15,M,94,C,1,No,A
Jane Miller,18,M,93,D,10,Yes,F
David Miller,16,M,89,C,8,No,B
John Smith,16,M,72,C,11,No,D
John Moore,16,F,72,D,16,No,C
Laura Brown,15,F,77,C,14,No,B
Alex Miller,16,M,91,C,16,Yes,F
David Brown,15,M,91,B,17,No,A
Chris Miller,16,M,94,F,5,Yes,C
Sarah Johnson,18,F,98,F,16,No,B
Alex Smith,18,M,88,B,17,No,B
Sarah Taylor,17,F,88,D,7,No,B
Laura Smith,18,M,75,A,8,Yes,F
Alex Wilson,17,M,69,A,5,No,F
Anna Williams,18,M,89,A,4,No,F
Anna Taylor,15,M,84,B,11,No,D
Chris Jones,18,F,98,B,10,Yes,B
Sarah Brown,17,F,79,C,0,Yes,C
Anna Wilson,17,M,64,A,10,Yes,F
Emily Jones,16,M,60,D,18,No,F
Anna Moore,15,F,89,D,8,Yes,B
Jane Williams,18,F,62,A,1,No,F
David Brown,16,F,73,A,11,Yes,D
John Wilson,18,F,89,A,3,Yes,D
David Brown,18,M,63,B,3,No,F
Anna Johnson,16,F,77,B,17,Yes,B
Alex Moore,16,M,96,B,14,No,B
Sarah Wilson,16,F,84,F,18,No,B
John Miller,16,F,60,D,12,Yes,A
Chris Miller,16,F,74,D,18,No,F
Michael Smith,18,F,68,C,16,No,B
Chris Wilson,16,F,74,B,5,Yes,D
Alex Taylor,15,M,83,F,15,Yes,C
Anna Jones,17,M,63,F,11,No,C
John Taylor,16,F,71,D,18,Yes,B
Laura Smith,16,F,96,B,4,No,C
John Jones,18,M,96,C,16,No,C
Alex Davis,16,F,65,B,0,Yes,A
John Davis,16,F,98,A,9,Yes,D
Anna Taylor,16,M,83,B,14,Yes,D
Laura Davis,18,F,70,A,20,Yes,A
Anna Jones,16,F,72,A,20,No,A
Michael Brown,17,M,93,C,10,No,C
David Miller,18,M,84,D,12,Yes,F
Alex Brown,17,M,66,B,4,Yes,C
Laura Williams,18,F,63,A,0,No,A
Anna Johnson,16,M,67,B,11,No,D
Chris Wilson,17,M,79,D,10,No,C
Michael Miller,18,M,88,D,16,No,F
David Wilson,15,M,69,F,3,Yes,C
Alex Brown,16,M,93,D,14,No,B
Laura Brown,18,M,85,C,8,No,C
Sarah Jones,15,F,100,A,20,Yes,A
Emily Davis,18,F,62,F,19,No,D
Emily Davis,15,M,65,C,18,No,D
Laura Williams,16,M,64,B,18,Yes,A
David Johnson,17,M,64,A,11,Yes,B
Chris Johnson,15,F,82,D,4,Yes,A
Anna Jones,18,F,68,A,9,No,C
John Miller,16,F,94,B,16,No,A
Anna Smith,15,F,79,F,4,Yes,A
Alex Moore,18,F,94,F,15,Yes,B
Laura Davis,18,F,77,F,6,No,C
John Johnson,18,F,76,D,8,Yes,F
Laura Williams,15,F,83,C,2,Yes,F
Alex Davis,15,F,62,C,14,Yes,D
Michael Smith,15,M,91,A,15,No,A
Sarah Moore,17,M,94,D,17,No,D
John Williams,15,M,97,F,13,No,B
Chris Johnson,15,M,72,F,2,No,F
Alex Williams,15,F,84,B,11,No,A
Chris Smith,17,F,68,B,8,No,B
Alex Davis,15,M,63,F,6,Yes,B
Laura Miller,18,F,73,F,8,No,A
John Miller,15,M,96,D,12,No,B
Anna Taylor,18,F,93,C,17,Yes,A
Michael Wilson,18,M,70,B,4,No,A
David Wilson,18,F,100,C,12,No,C
David Miller,17,F,62,D,3,Yes,D
Anna Johnson,17,M,87,F,1,Yes,B
Emily Williams,17,F,88,C,15,Yes,B
Laura Williams,15,M,68,F,8,No,C
Chris Williams,18,M,62,F,8,Yes,C
Laura Wilson,17,M,84,A,5,No,C
John Smith,17,M,93,C,10,No,F
Anna Miller,15,F,71,C,0,No,F
Emily Johnson,17,F,68,F,3,No,F
David Miller,15,F,74,D,12,Yes,A
Laura Miller,16,M,99,A,12,Yes,B
Michael Moore,17,F,84,F,12,No,D
Chris Miller,16,M,64,B,1,Yes,A
Jane Brown,15,F,70,B,8,No,B
Sarah Davis,18,F,93,A,7,No,B
Emily Johnson,17,F,83,D,6,No,C
John Brown,15,M,74,F,3,Yes,C
Chris Brown,18,F,97,C,17,No,A
Emily Williams,18,F,67,A,2,No,C
Michael Moore,16,M,64,D,5,Yes,B
Jane Davis,15,F,85,C,11,Yes,C
John Johnson,18,M,77,B,11,Yes,F
Anna Miller,17,F,65,B,20,Yes,C
David Williams,17,M,96,C,7,No,B
Laura Taylor,16,M,72,A,0,Yes,A
Alex Jones,18,F,87,B,3,No,D
Alex Johnson,15,M,64,F,20,Yes,C
Michael Brown,17,M,72,C,10,Yes,B
Alex Wilson,18,M,76,C,2,Yes,D
Chris Johnson,18,M,99,B,12,Yes,D
Laura Wilson,16,M,91,A,16,Yes,F
Michael Miller,17,M,88,F,9,Yes,D
Sarah Davis,17,F,62,A,20,No,B
Jane Jones,15,M,99,D,11,Yes,B
Chris Moore,17,M,93,D,14,Yes,C
John Moore,15,F,99,B,20,Yes,C
John Williams,17,F,86,B,9,Yes,C
Chris Wilson,16,F,72,B,13,No,D
Chris Davis,17,F,92,D,12,Yes,D
Jane Moore,15,F,65,A,4,Yes,F
Jane Williams,15,F,83,A,5,Yes,C
Anna Williams,16,F,78,B,1,Yes,A
Emily Jones,17,M,75,F,16,No,F
Anna Johnson,17,M,99,A,3,Yes,A
Chris Wilson,16,F,87,D,13,No,D
Emily Davis,17,M,92,C,9,Yes,F
David Brown,17,M,100,C,2,No,F
Laura Johnson,15,M,72,C,2,No,B
Sarah Davis,17,F,84,F,14,Yes,D
Emily Miller,17,F,95,B,5,Yes,D
Chris Johnson,16,M,86,D,16,No,F
John Smith,16,F,97,F,11,No,D
Anna Brown,18,M,66,D,19,Yes,F
Chris Wilson,15,M,64,D,10,No,B
John Brown,17,M,90,B,3,No,F
Michael Williams,17,M,82,C,5,No,D
Jane Davis,18,F,69,B,0,Yes,D
Anna Davis,17,F,91,F,19,No,F
David Wilson,15,F,89,F,15,No,F
John Wilson,18,M,98,F,14,No,F
Anna Jones,15,F,90,B,16,Yes,C
John Brown,18,M,77,D,7,Yes,D
Jane Miller,18,F,95,D,11,No,D
David Davis,16,M,61,A,20,Yes,C
Anna Wilson,15,M,73,F,9,No,F
Michael Johnson,17,M,72,D,14,Yes,B
Laura Jones,17,F,88,A,8,Yes,F
John Jones,15,F,71,D,1,No,F
Laura Wilson,17,F,98,F,4,Yes,C
Michael Smith,17,F,61,C,5,Yes,D
Jane Williams,15,M,91,F,6,Yes,F
Laura Johnson,18,F,72,B,20,No,D
Michael Williams,15,F,86,D,0,Yes,A
Chris Wilson,18,M,100,D,6,Yes,D
Anna Jones,17,M,76,B,19,No,B
Sarah Brown,17,M,99,B,11,Yes,B
David Brown,17,F,90,C,15,Yes,F
Alex Jones,16,M,93,D,15,Yes,D
Laura Davis,18,M,83,D,10,Yes,F
John Brown,16,M,94,C,20,Yes,C
Alex Smith,16,F,65,A,3,No,B
David Taylor,15,M,78,C,12,No,F
David Williams,16,F,89,F,6,Yes,C
Emily Smith,15,F,66,D,3,Yes,F
Anna Wilson,15,M,69,B,14,Yes,D
David Miller,16,M,100,F,18,No,D
John Johnson,18,F,91,D,8,No,D
Jane Wilson,18,M,93,C,10,Yes,D
Alex Jones,18,M,87,F,7,Yes,A
Michael Wilson,18,F,74,D,0,No,C
Laura Smith,18,F,89,A,7,Yes,C
Jane Jones,16,M,96,A,12,No,D
Laura Johnson,16,F,88,B,3,No,A
Chris Johnson,17,M,81,D,7,Yes,D
Jane Brown,18,M,63,A,2,No,A
Michael Williams,16,M,79,C,8,Yes,D
Alex Moore,17,F,91,D,1,Yes,B
Alex Moore,18,M,95,C,1,Yes,B
Chris Davis,15,M,63,C,12,Yes,F
Chris Wilson,17,M,86,A,14,Yes,D
Sarah Wilson,16,F,76,D,11,Yes,C
Laura Moore,15,F,71,F,3,No,F
Alex Miller,15,F,81,A,7,No,B
Alex Miller,15,F,76,A,8,No,D
John Johnson,17,F,69,D,4,No,F
Michael Davis,16,M,60,D,19,Yes,D
John Smith,15,F,81,C,17,No,B
Alex Moore,18,F,85,D,10,No,F
Alex Jones,15,F,77,C,14,No,B
David Brown,15,M,73,A,8,Yes,A
David Johnson,17,F,88,B,16,No,B
Alex Moore,17,F,71,F,11,Yes,D
John Miller,16,M,95,A,6,No,C
Emily Johnson,18,F,94,D,9,Yes,B
Anna Wilson,17,M,71,F,9,Yes,C
Sarah Jones,15,M,66,B,12,No,A
Michael Moore,16,M,88,B,18,Yes,F
Michael Jones,15,M,70,C,10,Yes,F
Sarah Taylor,15,M,92,F,12,No,C
Jane Taylor,17,F,65,C,20,No,F
Michael Williams,16,M,74,A,7,No,B
Laura Johnson,18,M,91,F,7,Yes,C
John Davis,18,F,70,A,3,Yes,D
Michael Smith,17,M,82,C,14,Yes,B
Alex Johnson,17,F,85,F,10,No,B
Sarah Moore,16,F,93,C,10,Yes,B
John Miller,18,F,93,F,0,Yes,D
Chris Jones,18,M,88,C,16,Yes,A
Michael Jones,18,M,63,B,14,Yes,F
Laura Brown,15,M,76,C,19,Yes,C
Chris Davis,18,F,94,B,5,Yes,A
Michael Davis,15,M,72,C,14,Yes,C
David Davis,16,M,100,F,8,No,F
Emily Miller,15,M,98,F,13,No,D
John Miller,16,F,74,F,17,No,B
Sarah Brown,18,F,88,D,16,Yes,B
David Brown,18,M,88,A,17,Yes,D
Michael Wilson,16,M,70,F,4,No,A
John Taylor,17,M,91,B,19,Yes,A
Michael Davis,16,M,61,F,19,No,C
Laura Taylor,17,F,73,D,8,Yes,D
Michael Jones,15,F,79,B,10,Yes,A
Laura Davis,15,F,81,D,0,No,D
Michael Taylor,15,F,70,B,17,No,F
John Wilson,18,M,86,C,5,No,B
Alex Brown,15,M,62,A,1,No,B
Chris Williams,17,M,76,A,14,No,B
Anna Moore,15,F,87,D,20,Yes,D
David Wilson,16,M,88,A,13,Yes,D
Anna Wilson,16,F,80,D,4,Yes,C
Laura Davis,18,F,75,D,5,No,B
Laura Wilson,16,M,96,D,5,No,C
Laura Taylor,17,M,79,A,17,No,B
Chris Smith,15,M,65,D,13,No,C
Anna Miller,18,F,78,A,9,No,C
Jane Davis,15,M,64,D,13,No,F
Anna Miller,15,F,62,F,12,Yes,C
Anna Smith,17,M,60,D,2,Yes,D
David Davis,16,F,97,B,5,Yes,C
John Moore,16,F,74,D,7,Yes,B
Michael Miller,15,M,93,C,11,Yes,C
Anna Brown,18,F,94,D,12,No,A
Anna Davis,16,F,84,B,10,No,B
Chris Miller,18,M,83,B,11,No,A
Michael Williams,16,F,71,A,0,No,B
Emily Brown,18,M,77,F,16,No,D
Jane Brown,17,F,74,D,15,No,D
Sarah Moore,18,M,75,A,10,Yes,D
John Johnson,17,M,86,F,12,No,A
Emily Wilson,17,F,67,D,17,No,F
John Wilson,18,F,84,C,10,No,B
Sarah Johnson,17,F,76,D,11,No,D
David Smith,15,F,88,B,5,Yes,B
Anna Brown,17,F,67,B,8,Yes,A
Anna Wilson,16,M,74,C,15,No,F
Laura Johnson,18,F,86,A,3,Yes,A
Emily Williams,15,M,66,F,2,Yes,B
Emily Johnson,18,M,62,D,15,No,F
Sarah Miller,16,F,88,B,11,No,F
David Davis,16,M,83,A,10,No,A
Laura Wilson,16,M,62,C,4,No,D
Laura Brown,17,M,79,B,17,No,B
Chris Wilson,17,M,74,C,18,Yes,C
Laura Davis,18,F,84,D,5,No,C
Anna Smith,18,M,89,F,17,No,A
David Brown,15,F,73,B,5,No,B
David Davis,15,F,66,B,3,Yes,B
Laura Brown,18,M,76,D,11,No,A
Laura Wilson,17,F,79,A,18,No,B
Anna Taylor,16,F,95,F,1,No,D
Alex Jones,18,F,68,B,16,Yes,A
Laura Brown,15,M,97,F,10,No,D
David Taylor,17,F,81,B,10,No,B
John Moore,18,F,61,F,20,No,A
Chris Jones,18,F,83,C,15,Yes,B
David Smith,17,M,67,B,1,No,A
Alex Smith,18,F,70,F,1,No,B
Anna Davis,17,M,72,A,7,No,D
Chris Taylor,16,M,76,C,12,Yes,D
Chris Brown,17,M,67,C,9,No,B
Michael Miller,17,M,80,A,7,No,A
Anna Brown,17,M,77,F,3,No,C
David Williams,18,M,89,D,14,Yes,D
Anna Johnson,18,F,77,A,0,Yes,D
Chris Williams,17,M,90,F,10,No,C
John Brown,18,F,97,A,6,Yes,B
Jane Wilson,15,F,91,A,16,Yes,A
Chris Smith,15,M,70,B,19,Yes,B
Jane Wilson,18,F,84,F,17,No,F
David Wilson,18,F,92,D,11,No,D
David Taylor,17,F,97,B,8,Yes,F
David Brown,16,F,100,A,4,Yes,D
Alex Smith,18,M,67,A,9,Yes,D
Sarah Davis,15,F,70,A,3,No,F
Laura Johnson,17,M,81,F,4,No,F
David Brown,18,F,83,F,9,Yes,B
Chris Davis,15,F,100,B,10,Yes,F
Michael Moore,15,M,76,D,20,Yes,B
David Davis,16,F,71,B,9,Yes,B
Michael Taylor,17,F,91,C,7,No,B
Anna Brown,17,F,74,A,1,Yes,D
Chris Moore,16,M,75,A,7,No,D
Michael Davis,16,F,81,A,15,Yes,F
Chris Moore,17,M,87,B,4,Yes,D
Jane Johnson,17,F,79,B,2,Yes,F
Laura Wilson,18,M,92,A,11,Yes,D
Laura Jones,18,M,69,B,12,Yes,A
Jane Williams,16,F,99,F,12,No,A
Chris Smith,18,F,91,F,9,Yes,F
Alex Johnson,15,M,92,B,3,Yes,D
David Smith,18,M,61,A,8,Yes,D
John Jones,18,F,92,B,1,No,B
Alex Johnson,15,M,92,B,18,No,C
Michael Williams,16,F,100,B,0,No,F
Jane Johnson,15,F,72,C,6,No,C
Alex Jones,18,F,89,F,16,Yes,C
Laura Moore,16,F,92,D,2,Yes,F
Chris Wilson,18,M,72,D,19,Yes,D
Emily Williams,15,F,85,C,19,No,F
Sarah Taylor,15,M,81,B,20,Yes,C
Michael Williams,18,F,98,C,2,Yes,D
Anna Johnson,17,M,61,C,2,No,A
Emily Taylor,17,F,97,A,16,No,F
Emily Moore,15,M,98,F,6,No,F
Alex Taylor,15,M,85,D,13,Yes,D
Anna Wilson,17,F,74,B,16,Yes,A
John Wilson,17,F,93,D,17,No,A
Chris Wilson,18,F,99,D,12,Yes,D
Michael Taylor,18,F,70,F,19,No,B
Alex Moore,17,M,62,D,19,No,F
David Moore,18,F,65,D,20,Yes,F
Alex Smith,18,M,68,C,17,No,C
Alex Miller,16,M,65,F,3,No,D
David Moore,18,F,68,A,0,No,C
Michael Taylor,15,M,98,B,17,Yes,C
Michael Davis,18,M,90,D,0,No,A
Anna Williams,18,M,91,B,12,No,F
Michael Smith,17,M,100,A,19,No,C
Michael Williams,15,F,71,B,19,No,A
Michael Smith,18,F,67,A,9,No,D
Alex Davis,18,F,67,C,10,No,C
Laura Brown,16,F,87,D,8,No,F
Jane Jones,18,M,79,A,8,Yes,C
Emily Taylor,18,M,66,B,4,Yes,D
Anna Smith,16,F,70,D,0,No,C
Emily Williams,17,F,79,C,16,Yes,F
Michael Smith,18,F,75,D,1,Yes,A
Jane Wilson,16,M,63,A,12,No,F
Laura Williams,15,F,65,C,8,Yes,A
Chris Davis,17,F,81,B,3,No,B
David Williams,15,F,85,C,4,No,F
Michael Taylor,15,M,62,C,10,No,F
Alex Jones,16,M,100,F,18,No,D
Emily Smith,18,M,73,C,20,No,C
Anna Jones,16,M,70,C,2,Yes,A
David Smith,16,M,77,D,11,No,A
Jane Miller,16,M,71,B,18,Yes,D
Laura Brown,16,M,82,D,18,No,D
David Wilson,17,M,71,D,12,No,C
Chris Smith,18,F,72,A,6,No,C
David Smith,15,F,84,D,14,Yes,F
Sarah Brown,15,M,78,F,6,No,B
Laura Smith,18,M,95,F,7,No,C
Laura Johnson,15,F,67,A,4,No,D
Alex Smith,18,M,88,B,20,No,C
Chris Williams,15,M,91,B,13,Yes,A
Jane Miller,16,M,77,D,3,No,B
Anna Taylor,15,F,65,D,9,Yes,F
Alex Jones,18,F,77,D,19,No,A
John Smith,18,F,78,B,14,Yes,A
John Brown,18,F,81,C,17,Yes,B
Chris Miller,18,F,96,F,19,No,F
Jane Miller,18,M,91,C,12,No,D
John Smith,17,F,100,C,7,Yes,F
Alex Smith,17,M,62,B,8,No,C
Chris Davis,15,M,87,C,15,No,A
John Brown,18,F,69,A,18,No,C
Emily Brown,15,F,94,D,15,Yes,D
David Williams,18,M,88,A,6,No,C
John Miller,18,M,74,F,13,No,F
Anna Moore,17,M,92,D,13,No,C
Emily Davis,17,F,66,C,3,Yes,D
Michael Miller,16,F,71,F,14,No,D
Alex Johnson,17,F,89,D,2,Yes,D
Anna Miller,16,F,80,C,4,No,F
Emily Miller,16,F,90,A,0,Yes,D
Emily Johnson,16,M,83,D,2,No,A
John Jones,16,F,79,C,14,No,D
David Johnson,16,M,96,A,7,Yes,C
Jane Smith,15,M,63,F,3,Yes,C
Sarah Smith,17,M,87,F,1,Yes,C
John Wilson,16,F,79,F,9,No,F
Alex Smith,18,F,83,F,3,No,C
Sarah Taylor,17,F,91,B,2,No,F
Michael Moore,17,M,100,D,1,No,F
Sarah Davis,16,M,95,D,16,Yes,D
Anna Johnson,15,M,93,B,20,No,A
Jane Brown,16,M,95,C,19,No,D
Alex Johnson,15,M,61,C,12,No,D
Emily Jones,18,M,74,F,4,No,F
John Davis,17,F,93,A,20,No,F
John Miller,18,F,95,C,8,No,C
David Davis,15,F,65,A,5,No,C
Laura Jones,15,F,98,D,4,Yes,D
Anna Brown,18,M,71,A,9,No,B
Sarah Taylor,15,M,62,D,7,No,B
Michael Brown,18,F,77,B,6,No,C
Sarah Johnson,17,M,99,B,6,No,B
Laura Davis,18,F,80,F,5,Yes,C
Jane Smith,17,F,74,C,20,Yes,F
Sarah Smith,18,F,92,F,19,Yes,D
Emily Moore,15,M,94,D,2,Yes,A
Emily Miller,18,F,85,F,18,Yes,D
Chris Moore,15,F,67,A,14,Yes,C
Alex Davis,18,F,95,D,3,No,C
Alex Taylor,18,M,89,B,11,Yes,D
John Davis,16,M,82,C,5,Yes,C
John Davis,15,F,73,D,18,No,B
Anna Johnson,16,M,73,D,3,Yes,B
Laura Brown,15,M,61,A,14,No,C
Emily Brown,16,M,96,C,8,No,C
Alex Williams,17,M,64,B,4,Yes,B
David Williams,18,M,97,D,12,No,C
Alex Brown,15,M,100,D,17,Yes,C
Anna Jones,15,M,73,A,4,Yes,D
Sarah Williams,18,M,98,F,15,No,A
Sarah Johnson,15,M,84,B,18,No,B
Sarah Johnson,15,M,79,C,13,Yes,D
Laura Jones,16,F,61,D,15,No,A
Emily Wilson,15,F,98,D,14,No,C
Sarah Johnson,17,M,65,B,3,Yes,C
Laura Wilson,17,F,76,F,6,Yes,D
Jane Moore,18,F,84,D,15,No,C
